ORDER_ID,NAME,ADDRESS,PH_NO,GMAIL,DATE,PRIORITY
1,sukesh,"Kamla Nagar,Delhi,India",8497997380,[email],01-11-2020 02:45,5
2,kiran,"Shiva Road,Delhi,India",8428128985,[email],01-11-2020 02:47,4
3,vishwa,"Faiz Road,Delhi,India",8496531278,[email],02-11-2020 18:54,3
4,hemanth,"Chandan Market,Delhi,India",8674593218,[email],01-11-2020 12:02,2
5,sriram,"Lajpat Nagar,Delhi,India",9674581238,[email],02-11-2020 19:06,1
6,hrithik,"Rohini,Delhi,India",9812367459,[email],02-11-2020 22:22,0
7,yaseen,"Pushpa Market,Delhi,India",9534698712,[email],02-11-2020 17:12,5
8,bhagat,"Palika Bazar,Delhi,India",9163248579,[email],01-11-2020 15:12,5
9,pavan,"Rk Singh Marg,Delhi,India",9566148832,[email],01-11-2020 06:03,4
10,karthik,"Lal Kuan,Delhi,India",9966622333,[email],01-11-2020 06:36,4
11,manoj,"Uttam nagar,Delhi,India",9458613278,[email],02-11-2020 14:15,3
12,manideep,"Wazirpur Industrial Area,Delhi,India",9490651238,[email],02-11-2020 16:18,3
13,harthik,"New Arya Samaj Road,Delhi,India",9562317823,[email],01-11-2020 16:19,2
14,venky,"Gurgaon,Delhi,India",9898986235,[email],01-11-2020 19:20,1
15,naveen,"Chiranjiv Tower,Delhi,India",9933641287,[email],02-11-2020 01:14,0
16,narendra,"Sadh Nagar,Delhi,India",8865412398,[email],02-11-2020 16:16,0
17,malli,"Laxmi Nagar,Delhi,India",7846951238,[email],02-11-2020 21:06,2
18,surya,"Devli Road,Delhi,India",8428128653,[email],01-11-2020 22:19,2
19,sohel,"Wazirpur Industrial Area,Delhi,India",6001285439,[email],01-11-2020 17:16,4
20,sadik,"Devli Road,Delhi,India",9652447816,[email],01-11-2020 07:07,1
